"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","20","const StoriesWidgetPage = lazy(() => import(""@/pages/StoriesWidgetPage""));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","22","const VideoPerformancePage = lazy(() => import(""@/pages/VideoPerformancePage""));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","26","const LiveCommercePage = lazy(() =>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","27","  import(""@/pages/LiveCommercePage"").then((m) => ({ default: m.LiveCommercePage }))","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","29","const LiveAdminPage = lazy(() => import(""@/pages/LiveAdminPage""));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","37","const VideoEditPage = lazy(() => import(""@/pages/VideoEditPage""));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","116","  // Se NÃO for o subdomínio app (ex: vidlytics.com.br ou localhost padrão), exibe a Landing Page","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","190","            <Route path=""/stories/widget"" element={<ProtectedRoute><AppLayout><StoriesWidgetPage /></AppLayout></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","194","            <Route path=""/live-commerce"" element={<ProtectedRoute><AppLayout><LiveCommercePage /></AppLayout></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","195","<Route path=""/live-commerce/:liveId/administrar"" element={<ProtectedRoute><LiveAdminPage /></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","198","            <Route path=""/videos/performance"" element={<ProtectedRoute><AppLayout><PerformancePage /></AppLayout></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","199","            <Route path=""/videos/:videoId/performance"" element={<ProtectedRoute><AppLayout><VideoPerformancePage /></AppLayout></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","200","            <Route path=""/videos/new"" element={<ProtectedRoute><AppLayout><VideoEditPage /></AppLayout></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","201","            <Route path=""/videos/:id/edit"" element={<ProtectedRoute><AppLayout><VideoEditPage /></AppLayout></ProtectedRoute>} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","32","          localStorage.getItem('vidlytics_current_store_id') ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
