vite_react_shadcn_ts@0.0.0 F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics
+-- @dyad-sh/react-vite-component-tagger@0.9.0 -> .\node_modules\.pnpm\@dyad-sh+react-vite-compone_acff9c4d7ec4b142d05bb557fb024093\node_modules\@dyad-sh\react-vite-component-tagger
+-- @eslint/js@9.24.0 -> .\node_modules\.pnpm\@eslint+js@9.24.0\node_modules\@eslint\js
+-- @hookform/resolvers@3.10.0 -> .\node_modules\.pnpm\@hookform+resolvers@3.10.0__ffb196727362f264dce5e20737fcf58a\node_modules\@hookform\resolvers
+-- @radix-ui/react-accordion@1.2.4 -> .\node_modules\.pnpm\@radix-ui+react-accordion@1_b2bbcf4099ec82c46792d264355fe2f5\node_modules\@radix-ui\react-accordion
+-- @radix-ui/react-alert-dialog@1.1.7 -> .\node_modules\.pnpm\@radix-ui+react-alert-dialo_f5b8999a70335eb0c4d62cecfe181ebf\node_modules\@radix-ui\react-alert-dialog
+-- @radix-ui/react-aspect-ratio@1.1.3 -> .\node_modules\.pnpm\@radix-ui+react-aspect-rati_ac405d96fa8f31ac10e9be65b73e8b00\node_modules\@radix-ui\react-aspect-ratio
+-- @radix-ui/react-avatar@1.1.4 -> .\node_modules\.pnpm\@radix-ui+react-avatar@1.1._e6cf501287c95b69e8120bc21a06cef9\node_modules\@radix-ui\react-avatar
+-- @radix-ui/react-checkbox@1.1.5 -> .\node_modules\.pnpm\@radix-ui+react-checkbox@1._481c8c3e1925f9157e97865e1903002b\node_modules\@radix-ui\react-checkbox
+-- @radix-ui/react-collapsible@1.1.4 -> .\node_modules\.pnpm\@radix-ui+react-collapsible_6b4fc7fddeb8e74f49fe8fc27dbffd80\node_modules\@radix-ui\react-collapsible
+-- @radix-ui/react-context-menu@2.2.7 -> .\node_modules\.pnpm\@radix-ui+react-context-men_9e6e8e727913792f328d4a4874aaa6e4\node_modules\@radix-ui\react-context-menu
+-- @radix-ui/react-dialog@1.1.7 -> .\node_modules\.pnpm\@radix-ui+react-dialog@1.1._d2c116d265f3c0b1d8607e414bf2e4e1\node_modules\@radix-ui\react-dialog
+-- @radix-ui/react-dropdown-menu@2.1.7 -> .\node_modules\.pnpm\@radix-ui+react-dropdown-me_a2821d35c660bec5f224b0e27c8f4729\node_modules\@radix-ui\react-dropdown-menu
+-- @radix-ui/react-hover-card@1.1.7 -> .\node_modules\.pnpm\@radix-ui+react-hover-card@_a4249006e1d209e111b85ce669d9ed0f\node_modules\@radix-ui\react-hover-card
+-- @radix-ui/react-label@2.1.3 -> .\node_modules\.pnpm\@radix-ui+react-label@2.1.3_4eb3de1f5458c4771481146329074029\node_modules\@radix-ui\react-label
+-- @radix-ui/react-menubar@1.1.7 -> .\node_modules\.pnpm\@radix-ui+react-menubar@1.1_64e4cb761197d44e780371738affbacf\node_modules\@radix-ui\react-menubar
+-- @radix-ui/react-navigation-menu@1.2.6 -> .\node_modules\.pnpm\@radix-ui+react-navigation-_294512b3202a118f1bef0bac798b990d\node_modules\@radix-ui\react-navigation-menu
+-- @radix-ui/react-popover@1.1.7 -> .\node_modules\.pnpm\@radix-ui+react-popover@1.1_c4b29aae3a4d4dd84b44d06b36c31d57\node_modules\@radix-ui\react-popover
+-- @radix-ui/react-progress@1.1.3 -> .\node_modules\.pnpm\@radix-ui+react-progress@1._912f4b5238f494871fd60cbca61c1480\node_modules\@radix-ui\react-progress
+-- @radix-ui/react-radio-group@1.2.4 -> .\node_modules\.pnpm\@radix-ui+react-radio-group_285ad1f24d4ff96e5cf3875e407f13a3\node_modules\@radix-ui\react-radio-group
+-- @radix-ui/react-scroll-area@1.2.4 -> .\node_modules\.pnpm\@radix-ui+react-scroll-area_f1ccb462f18df15936307c77dfc5a3d3\node_modules\@radix-ui\react-scroll-area
+-- @radix-ui/react-select@2.1.7 -> .\node_modules\.pnpm\@radix-ui+react-select@2.1._a7950932e65c02eca26d32652b2b12e6\node_modules\@radix-ui\react-select
+-- @radix-ui/react-separator@1.1.3 -> .\node_modules\.pnpm\@radix-ui+react-separator@1_593c00c56dc033e126295408c73296f0\node_modules\@radix-ui\react-separator
