"Path","LineNumber","Line"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\components\live\LiveFormDialog.tsx","58","  allowsLive: boolean;"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\components\live\LiveFormDialog.tsx","68","  allowsLive,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","12","  allowsLive: boolean;"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","29","    allowsLive: false,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","50","    allowsLive: true,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","73","    allowsLive: true,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","87","export const PLAN_LIMITS: Record<string, { views: number; pages: number; storage: number; videos: number; allowsLive: boolean }> = {"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","88","  starter: { views: 5000, pages: 2, storage: 5368709120, videos: 10, allowsLive: false },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","89","  pro: { views: 20000, pages: 10, storage: 16106127360, videos: 30, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","90","  scale: { views: 60000, pages: 9999, storage: 53687091200, videos: 100, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","92","  iniciante: { views: 5000, pages: 2, storage: 5368709120, videos: 10, allowsLive: false },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","93","  avançado: { views: 20000, pages: 10, storage: 16106127360, videos: 30, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","94","  avancado: { views: 20000, pages: 10, storage: 16106127360, videos: 30, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\lib\plans.ts","95","  enterprise: { views: 60000, pages: 9999, storage: 53687091200, videos: 100, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\BillingPage.tsx","51","  const [allowsLive, setAllowsLive] = useState<boolean>(false);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\BillingPage.tsx","183","        setAllowsLive(Boolean(resolvedPlan?.allows_live ?? officialLimits.allowsLive));"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\BillingPage.tsx","452","              {allowsLive ? ("
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\LiveCommercePage.tsx","50","  const [allowsLive, setAllowsLive] = useState<boolean>(true);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\LiveCommercePage.tsx","98","          setAllowsLive(currentPlan.allows_live !== false);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\LiveCommercePage.tsx","279","          <Button onClick={handleCreateNew} disabled={!allowsLive} className=""gap-2 bg-rose-600 hover:bg-rose-700 text-white"">"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\LiveCommercePage.tsx","286","      {!allowsLive && ("
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\LiveCommercePage.tsx","330","            <Button variant=""link"" onClick={handleCreateNew} disabled={!allowsLive} className=""mt-2 text-primary"">"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\LiveCommercePage.tsx","408","          allowsLive={allowsLive}"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\PlansPage.tsx","290","          const allowsLive = Boolean(p.allows_live);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\PlansPage.tsx","385","                    allowsLive "
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\backup-src-20260919-172331\pages\PlansPage.tsx","389","                    {allowsLive ? ("
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","58","  allowsLive: boolean;"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","68","  allowsLive,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","12","  allowsLive: boolean;"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","29","    allowsLive: false,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","50","    allowsLive: true,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","73","    allowsLive: true,"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","87","export const PLAN_LIMITS: Record<string, { views: number; pages: number; storage: number; videos: number; allowsLive: boolean }> = {"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","88","  starter: { views: 5000, pages: 2, storage: 5368709120, videos: 10, allowsLive: false },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","89","  pro: { views: 20000, pages: 10, storage: 16106127360, videos: 30, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","90","  scale: { views: 60000, pages: 9999, storage: 53687091200, videos: 100, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","92","  iniciante: { views: 5000, pages: 2, storage: 5368709120, videos: 10, allowsLive: false },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","93","  avançado: { views: 20000, pages: 10, storage: 16106127360, videos: 30, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","94","  avancado: { views: 20000, pages: 10, storage: 16106127360, videos: 30, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\plans.ts","95","  enterprise: { views: 60000, pages: 9999, storage: 53687091200, videos: 100, allowsLive: true },"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","51","  const [allowsLive, setAllowsLive] = useState<boolean>(false);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","183","        setAllowsLive(Boolean(resolvedPlan?.allows_live ?? officialLimits.allowsLive));"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","452","              {allowsLive ? ("
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","50","  const [allowsLive, setAllowsLive] = useState<boolean>(true);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","98","          setAllowsLive(currentPlan.allows_live !== false);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","279","          <Button onClick={handleCreateNew} disabled={!allowsLive} className=""gap-2 bg-rose-600 hover:bg-rose-700 text-white"">"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","286","      {!allowsLive && ("
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","330","            <Button variant=""link"" onClick={handleCreateNew} disabled={!allowsLive} className=""mt-2 text-primary"">"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","408","          allowsLive={allowsLive}"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","290","          const allowsLive = Boolean(p.allows_live);"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","385","                    allowsLive "
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","389","                    {allowsLive ? ("
