"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","194","            <Route path=""/live-commerce"" element={<ProtectedRoute><AppLayout><LiveCommercePage /></AppLayout></ProtectedRoute>} />","live-commerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","195","<Route path=""/live-commerce/:liveId/administrar"" element={<ProtectedRoute><LiveAdminPage /></ProtectedRoute>} />","live-commerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","48","      { title: ""Live Shopping"", url: ""/live-commerce"", icon: Radio },","live-commerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveAdminPage.tsx","183","          onClick={() => navigate('/live-commerce')}","live-commerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveAdminPage.tsx","208","          onClick={() => navigate('/live-commerce')}","live-commerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","220","    window.open(`/live-commerce/${liveId}/administrar`, ""_blank"", ""noopener,noreferrer"");","live-commerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","26","const LiveCommercePage = lazy(() =>","LiveCommerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","27","  import(""@/pages/LiveCommercePage"").then((m) => ({ default: m.LiveCommercePage }))","LiveCommerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","194","            <Route path=""/live-commerce"" element={<ProtectedRoute><AppLayout><LiveCommercePage /></AppLayout></ProtectedRoute>} />","LiveCommerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveCommercePage.tsx","44","export function LiveCommercePage() {","LiveCommerce"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","29","const LiveAdminPage = lazy(() => import(""@/pages/LiveAdminPage""));","LiveAdmin"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","195","<Route path=""/live-commerce/:liveId/administrar"" element={<ProtectedRoute><LiveAdminPage /></ProtectedRoute>} />","LiveAdmin"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LiveAdminPage.tsx","30","export default function LiveAdmin() {","LiveAdmin"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","116","  // Se NÃO for o subdomínio app (ex: vidlytics.com.br ou localhost padrão), exibe a Landing Page","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","32","          localStorage.getItem('vidlytics_current_store_id') ||","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","47","            localStorage.setItem('vidlytics_current_store_id', userStore.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","179","                ? '!bg-[#ff7a29] hover:!bg-[#e05e10] !text-white border-transparent shadow-md shadow-orange-500/25'       // 🟠 Laranja do Logotipo Vidlytics","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","281","                    Seu período de teste gratuito de 7 dias chegou ao fim. Para continuar usando o <strong>Vidlytics Stories</strong> e exibir os vídeos no seu site, escolha um dos nossos planos.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","310","                &copy; {new Date().getFullYear()} Vidlytics Stories. Todos os direitos reservados.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","99","        localStorage.setItem('vidlytics_current_store_id', userStore.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","168","              src=""/assets/vidlytics-logo-wide.png""","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","169","              alt=""Vidlytics""","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","175","                src=""/assets/vidlytics-logo-ico.png""","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WhatsAppFloatingButton.tsx","31","    const message = encodeURIComponent(generalSettings.whatsapp_default_message || ""Olá! Preciso de suporte com o painel Vidlytics Stories."");","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","173","  titleText: ""Vidlytics Live"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","177","  couponCode: ""VIDLYTICS10"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","207","// --- PRESETS DE FÁBRICA VIDLYTICS ---","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","211","    name: ""Vidlytics (Azul e Branco)"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","293","        couponCode: ""VIDLYTICS10"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","308","        couponCode: ""VIDLYTICS10"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","413","export const STORAGE_KEY_TEMPLATES = ""vidlytics_live_appearance_templates_v2"";","vidlytics"
